[New Thread 14754]
Core was generated by `inkscape'.
Program terminated with signal 6, Aborted.
#0  0x0051b424 in __kernel_vsyscall ()

Thread 1 (Thread 14754):
#0  0x0051b424 in __kernel_vsyscall ()
No symbol table info available.
#1  0x006b9d11 in raise (sig=6) at ../nptl/sysdeps/unix/sysv/linux/raise.c:64
        resultvar = <value optimized out>
        resultvar = <value optimized out>
        pid = 8482804
        selftid = 14754
#2  0x006bb57a in abort () at abort.c:121
        act = {__sigaction_handler = {sa_handler = 0, sa_sigaction = 0}, 
          sa_mask = {__val = {4294967295 <repeats 32 times>}}, sa_flags = 0, 
          sa_restorer = 0}
        sigs = {__val = {32, 0 <repeats 31 times>}}
#3  0x006f7b9d in __libc_message (do_abort=2, fmt=
    0x7dd58c "*** glibc detected *** %s: %s: 0x%s ***\n")
    at ../sysdeps/unix/sysv/linux/libc_fatal.c:186
        ap = <value optimized out>
        fd = 2
        on_2 = <value optimized out>
        list = <value optimized out>
        nlist = <value optimized out>
        cp = <value optimized out>
        written = <value optimized out>
#4  0x006fdfe1 in malloc_printerr (action=<value optimized out>, 
    str=<value optimized out>, ptr=0xfd9ad28) at malloc.c:6283
        buf = "0fd9ad28"
        cp = <value optimized out>
#5  0x00154f99 in xmlFreeNodeList () from /usr/lib/libxml2.so.2
No symbol table info available.
#6  0x00154c53 in xmlFreeDoc () from /usr/lib/libxml2.so.2
No symbol table info available.
#7  0x0837f7b7 in Inkscape::Extension::Extension::set_state(Inkscape::Extension::Extension::state_t) ()
No symbol table info available.
#8  0x0838d170 in Inkscape::Extension::ExpirationTimer::idle_func() ()
No symbol table info available.
#9  0x06a7bade in ?? () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#10 0x008c1df2 in g_idle_dispatch (source=0xe441d80, callback=0x6a7bab0, 
    user_data=0xffa2378) at gmain.c:4065
No locals.
#11 0x008c3c78 in g_main_dispatch (context=0xa8cdf70) at gmain.c:1960
        dispatch = 0x8c1dd0 <g_idle_dispatch>
        was_in_call = 0
        user_data = 0xffa2378
        callback = 0x6a7bab0
        cb_funcs = 0x9754dc
        cb_data = 0xe40f810
        current_source_link = {data = 0xe441d80, next = 0x0}
        need_destroy = <value optimized out>
        source = 0xe441d80
        current = 0xcfaa4d8
        i = <value optimized out>
#12 IA__g_main_context_dispatch (context=0xa8cdf70) at gmain.c:2513
No locals.
#13 0x008c75e0 in g_main_context_iterate (context=0x859560, block=1, dispatch=
    1, self=0xa8d7fa8) at gmain.c:2591
        max_priority = 200
        timeout = 0
        some_ready = 1
        nfds = <value optimized out>
        allocated_nfds = <value optimized out>
        fds = 0x1006c500
        __PRETTY_FUNCTION__ = "g_main_context_iterate"
#14 0x008c79ff in IA__g_main_loop_run (loop=0xb0114c0) at gmain.c:2799
        self = 0xa8d7fa8
        __PRETTY_FUNCTION__ = "IA__g_main_loop_run"
#15 0x05143029 in IA__gtk_main () at gtkmain.c:1218
        tmp_list = <value optimized out>
        functions = 0x0
        init = <value optimized out>
        loop = 0xb0114c0
#16 0x068c77e8 in Gtk::Main::run_impl() () from /usr/lib/libgtkmm-2.4.so.1
No symbol table info available.
#17 0x068c75d3 in Gtk::Main::run() () from /usr/lib/libgtkmm-2.4.so.1
No symbol table info available.
#18 0x082254a9 in sp_main_gui(int, char const**) ()
No symbol table info available.
#19 0x082fa78a in Inkscape::NSApplication::Application::run() ()
No symbol table info available.
#20 0x08222e8a in main ()
No symbol table info available.
From        To          Syms Read   Shared Object Library
esp            0xbf97c5dc	0xbf97c5dc
ebp            0xbf97c5f4	0xbf97c5f4
esi            0x0	0
edi            0x816ff4	8482804
eip            0x51b424	0x51b424 <__kernel_vsyscall+16>
eflags         0x202	[ IF ]
cs             0x73	115
ss             0x7b	123
ds             0x7b	123
es             0x7b	123
fs             0x0	0
gs             0x33	51
Dump of assembler code for function __kernel_vsyscall:
   0x0051b414 <+0>:	push   %ecx
   0x0051b415 <+1>:	push   %edx
   0x0051b416 <+2>:	push   %ebp
   0x0051b417 <+3>:	mov    %esp,%ebp
   0x0051b419 <+5>:	sysenter 
   0x0051b41b <+7>:	nop
   0x0051b41c <+8>:	nop
   0x0051b41d <+9>:	nop
   0x0051b41e <+10>:	nop
   0x0051b41f <+11>:	nop
   0x0051b420 <+12>:	nop
   0x0051b421 <+13>:	nop
   0x0051b422 <+14>:	jmp    0x51b417 <__kernel_vsyscall+3>
=> 0x0051b424 <+16>:	pop    %ebp
   0x0051b425 <+17>:	pop    %edx
   0x0051b426 <+18>:	pop    %ecx
   0x0051b427 <+19>:	ret    
End of assembler dump.
